    340   1    48  9.9937829229E-01 3.3E-02   135 7.7E-03      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    341   2    48  9.9930268345E-01 1.9E-02   135 3.6E+01      F  T
    342   2    47  9.7891315869E-01 1.6E-01   135 8.2E-01    3 T  T
    343   1    47  9.7891315884E-01 7.9E-02   136 0.0E+00      T  T
    344   1    47  9.7890017966E-01 7.9E-02   134 4.4E-03      F  T
    345   1    47  9.7892534629E-01 2.6E-02   134 3.2E-02      T  T
    346   1    47  9.7773252945E-01 2.6E-02   133 3.9E+00      F  T
    347   1    47  9.7695432785E-01 6.4E-01   135 4.2E-03      F  T
    348   2    47  9.7693777931E-01 8.6E-02   135 1.0E+00      F  T
    349   1    47  9.7711589130E-01 6.8E-03   135 1.6E-01      T  T
    350   1    47  9.7693616427E-01 3.0E-01   134 4.9E-03      F  T
    351   1    47  9.7693127951E-01 4.7E-02   134 4.2E-03      F  T
    352   2    47  9.7691826345E-01 5.6E-03   171 2.9E+01      F  T
    353   2    47  9.3336323339E-01 7.6E-02   171 1.0E+00    3 T  T
    354   2    47  8.6862334138E-01 2.4E-01   195 1.0E+00    4 T  T
    355   2    46  7.7072996099E-01 8.7E+00   193 1.0E+00    6 T  T
    356   2    46  7.5323908660E-01 2.0E+00   164 3.6E-01    9 F  F
    357   2    45  7.5001914630E-01 2.7E+00   159 1.0E+00    3 T  T
    358   2    45  7.3300704680E-01 6.5E-01   158 1.1E-01    6 F  F
    359   2    45  7.2733187091E-01 1.0E+00   156 5.6E-01    1 F  F
    360   2    45  6.4231594914E-01 2.4E-01   156 6.8E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    361   2    45  5.9906010669E-01 6.6E-01   181 1.0E+00    2 T  T
    362   2    45  5.9001977624E-01 6.4E+00   154 7.3E-01    3 T  T
    363   2    45  5.8921412707E-01 9.3E+00   152 4.9E-01    2 F  T
    364   2    44  5.8920344429E-01 6.8E+00   177 1.0E+00    1 T  T
    365   2    43  5.8034600506E-01 5.0E-01   176 1.0E+00    2 T  T
    366   2    43  5.5655017955E-01 1.1E-02   151 8.8E-01   10 F  F
    367   2    43  5.5539692802E-01 1.2E+01   174 3.1E-01    2 T  T
    368   2    43  5.5510861391E-01 6.0E+00   173 1.0E+00    1 T  T
    369   2    43  5.4372726266E-01 3.8E-01   148 5.3E-01    9 F  T
    370   2    43  5.3301176409E-01 1.7E+00   140 1.0E+00    3 T  T
    371   2    43  5.2840821268E-01 8.5E-03   165 1.0E+00    5 T  T
    372   2    43  5.1820701410E-01 5.2E-03   163 1.0E+00    7 T  T
    373   2    42  5.1323661201E-01 5.3E-01   160 1.0E+00    4 T  T
    374   1    42  5.1212499475E-01 4.2E-03   144 7.8E+01      F  T
    375   1    42  5.1053841728E-01 4.2E-03   144 4.1E+01      F  T
    376   2    42  5.0990886132E-01 4.2E-03   144 4.3E-01      T  T
    377   2    42  5.0492381644E-01 4.2E-03   143 3.6E+00      T  T
    378   2    42  5.0407836111E-01 1.6E-03   142 5.0E+00      F  T
    379   2    42  5.0407836111E-01 2.9E-03   142 0.0E+00      T  T
    380   2    42  5.0346059090E-01 2.9E-03   141 2.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    381   2    42  5.0346059090E-01 2.7E-03   141 0.0E+00      T  T
    382   2    42  5.0319437045E-01 2.7E-03   140 1.5E+00      F  T
    383   2    42  5.0292705149E-01 3.0E-03   141 1.0E+00      F  T
    384   2    42  4.9885320301E-01 4.3E-03   177 1.0E+00    3 T  T
    385   2    41  4.9771648696E-01 3.2E+00   175 1.0E+00    2 T  T
    386   1    41  4.9771648696E-01 7.3E-03   166 0.0E+00      T  T
    387   1    41  4.9695962610E-01 3.3E-03   140 3.8E+01      F  T
    388   1    41  4.9665176789E-01 4.4E-03   140 8.3E+00      F  F
    389   1    41  4.9602950797E-01 1.7E-03   140 6.3E+01      T  T
    390   1    41  4.9578878540E-01 1.7E-03   139 2.7E+01      F  T
    391   1    41  4.9553029895E-01 2.7E-03   139 4.7E+01      F  T
    392   2    41  4.8891182591E-01 2.4E-03   139 6.6E+00      F  F
    393   2    40  4.8415232130E-01 6.5E+00   172 1.0E+00    1 T  T
    394   2    40  4.8363032075E-01 1.9E+00   165 1.4E-01    2 F  F
    395   1    40  4.8357672248E-01 2.9E-01   162 9.6E-04      F  T
    396   1    40  4.8357672248E-01 9.3E-03   163 0.0E+00      F  F
    397   1    40  4.8357632989E-01 9.3E-03   163 3.8E-03      F  T
    398   2    40  4.8347833598E-01 2.0E-02   163 7.9E+01      F  T
    399   2    40  4.8310755861E-01 1.1E-01   198 1.0E+00    3 T  T
    400   2    40  4.7520617250E-01 7.3E-03   197 1.0E+00    8 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    401   2    40  4.3821642688E-01 2.0E+00   158 2.9E-01    7 F  F
    402   2    40  4.2483502582E-01 6.2E+00   190 1.0E+00    3 T  T
    403   2    40  4.2416413153E-01 5.7E+00   154 1.4E+00    1 T  T
    404   2    40  4.0425447786E-01 1.7E+00   189 1.0E+00    2 T  T
    405   2    40  3.8146271647E-01 6.5E-01   153 7.0E-01    5 F  F
    406   2    40  3.8054521416E-01 7.5E-01   185 1.0E+00    1 T  T
    407   2    39  3.7152078688E-01 7.5E-01   156 2.2E+00      T  T
    408   1    39  3.4098572296E-01 4.0E-03   154 1.2E+02      T  T
    409   1    38  3.4078830590E-01 1.3E-02   154 6.6E-01      T  T
    410   1    38  3.3694198717E-01 1.4E-02   154 1.5E+01      F  F
    411   1    37  3.1546245987E-01 4.2E-03   154 1.3E+02      T  T
    412   1    37  3.0594042880E-01 1.1E-01   153 2.0E-01    3 F  T
    413   1    37  2.9572669269E-01 9.1E-03   158 8.7E-01    2 T  T
    414   1    36  2.9545508129E-01 7.3E+00   155 5.1E-02    5 T  T
    415   1    35  2.9437380706E-01 3.8E-03   166 1.0E+00    2 T  T
    416   1    35  2.9167296183E-01 1.6E-03   164 1.0E+00    7 T  T
    417   1    34  2.7480050576E-01 7.6E-03   198 8.0E-01    7 F  F
    418   1    32  2.6938617761E-01 2.3E-02   197 1.0E+00    5 T  T
    419   1    32  2.6538439601E-01 1.0E-02   199 1.2E-01    8 F  F
    420   1    32  2.6506031376E-01 1.4E+05   190 1.4E-02    2 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    421   1    32  2.6505948871E-01 1.2E+00   180 5.3E-07      T  T
  
